title,filename,hgv,languages,date_text,date_from,date_to,place,text,text_length
p.clackson.10,p.clackson.10,118262,"['en', 'cop', 'grc']",VIII,0701,0800,"Bawit (Hermopolites, Ägypten)",ϣ ⲓ ⲛⲉ ⲛⲥⲁ ⲥⲉ ⲛϭⲟⲩⲛⲉ ⲛⲥⲟⲩⲟ ⲛⲧⲉ ⲫⲟⲓ ⲛⲙⲁⲕⲁⲣⲉ ⲉⲣ ⲉ σί του ἀρτ άβαι ογ 𐅵 ϩⲓⲱⲟⲩ πρώτ η α φορά φ ω ρά ϩⲓⲧⲛ ⲡⲁⲥⲟⲛ ⲓ ⲱⲁⲛⲏⲥ ⲡⲉ πιστικός ⲡⲓⲥⲧⲓⲕⲟⲥ γί νεται θαλλί α ξ . Μεσορ ή ιε .,169
p.clackson.8,p.clackson.8,87974,"['en', 'cop', 'grc']",VIII,0701,0800,Bawit (Hermopolites),ϣⲓⲛⲉ ⲛⲥⲁ ϫ ⲟⲩⲱⲧⲉ ⲛϭⲟⲟⲩⲛⲉ ⲛⲥⲟⲩⲟ ⲛⲧⲉ ⲫ ⲟⲓ ⲛⲕⲗⲁⲩⲇⲉ ⲉⲣⲉ σί του ἀρτάβαι ϩⲓ ⲱⲟⲩ ϩⲓⲧⲛ ⲉⲛⲱⲭ ⲡⲟⲩⲟⲓⲉⲙⲁⲥⲉ γί νεται σί του θαλλί α κ α φορ ά,128
p.clackson.13,p.clackson.13,128348,"['en', 'grc']",VIII (?),0701,0800,Bawit (Hermopolites),ϛ φορὰ δ ιὰ Ἀπακι ρε καμ ή λ ια γ θαλλ ία η ἀρτ άβαι θ γ,56
p.clackson.19,p.clackson.19,118265,"['en', 'cop', 'grc']",VI - VII,0501,0700,Mittelägypten,Παῦ νι θ ἰνδικτίωνος ⲇⲓⲛ ⲇⲓ ⲕ ⲧⲓⲱⲛ ϛ ἰνδικτίωνος ⲇⲓⲛ ⲇⲓⲕⲧⲓⲱⲛ ⲙ ⲁ ⲛⲁⲡⲟⲗⲱⲛ ἅμ α ξ αι β σά κ κοι ι σί του ἀρτάβαι λ ⲉⲧ μυλών ⲙⲟⲩⲗⲟⲛ,128
p.clackson.30,p.clackson.30,118273,"['en', 'cop', 'grc']",VI - VII,0501,0700,Mittelägypten,ἰνδ ι κ τίωνος ζ Παῦ νι κ η ⲙⲁ ⲛ ⲡⲁⲃⲓⲛⲉⲟⲥ ἅμ α ξ αι η σάκ κοι ν σί του ἀρτάβαι ρκ ⲉⲧ μυλών ⲙⲟⲩⲗⲟⲛ,97
p.clackson.4,p.clackson.4,87973,"['en', 'cop', 'grc']",VIII,0701,0800,Bawit (Hermopolites),β φ ορά ϣⲓⲛⲉ ⲛⲥⲁ ⲛϭⲟⲟⲩⲛⲉ ⲛⲥⲟⲩⲟ ⲛⲧⲉ ⲛ ⲉ ⲙⲟⲛⲧ ϩ ⲓ ⲧⲛ ⲡⲟⲩⲟⲉⲓⲉ ⲛⲉⲙⲁⲥⲉ ⲛⲫⲟ ⲓ σί του ἀρτ άβαι η ⲛⲧⲕⲟⲩⲓ ⲛ ⲛ Κ ῦ ρος ἔγρ αψα α θαλλ,123
p.clackson.20,p.clackson.20,118266,"['en', 'cop', 'grc']",VI - VII,0501,0700,Mittelägypten,Παῦ νι θ ἰνδικτίωνος ⲇⲓⲛ ⲇⲓ ⲕ ⲧⲓⲱⲛ ϛ ⲙ ⲁ ⲛ ⲁⲡⲟⲗⲱⲛ ἅμ α ξ αι β σάκ κοι ι σί του ἀρτάβαι λ ⲉⲧ μυλών ⲙⲟⲩⲗⲟⲛ .,106
p.clackson.17,p.clackson.17,118263,"['en', 'cop', 'grc']",VIII (?),0701,0800,unbekannt,ⲙ ⲛ ⲧⲁ ⲟ ⲥ ⲉ ἀρτάβαι ⲁⲯ ⲁⲛⲉ ἀρτάβαι λ,37
p.clackson.14,p.clackson.14,128349,"['en', 'grc']",VIII (?),0701,0800,Bawit (Hermopolites),ιζ φορὰ δ ιὰ Βίκ τωρ καμ ή λ ια β θαλλ ία ϛ .,45
p.clackson.47,p.clackson.47,118283,"['en', 'cop', 'grc']",VIII,0701,0800,Bawit (Hermopolites),ⲁⲛⲟⲕ ⲡⲁⲥⲟⲛ ⲁⲡⲟⲗⲗⲱ ⲡϣ ⲛ ⲥⲧ ⲉⲓⲥϩⲁⲓ ⲙⲡ δίκαιον ⲇⲓⲕⲁⲓⲟⲛ ⲙⲡ μοναστήριον ⲙⲟⲛⲁ ⲥⲧⲏⲣⲓⲟⲛ ⲛⲫ ἅγιος ⲁⲅⲓⲟⲥ ⲁⲡⲁ ⲁⲡⲟⲗⲗⲱ ϩⲓⲧ ⲟⲟⲧϥ ⲡ ἀρχιμανδρίτης ⲁⲣⲭ ⲓ ⲙ ⲁⲛ ⲇ ⲣⲓⲧⲏⲥ ⲁⲩⲱ ⲡⲉⲓⲱⲧ ⲛⲡ τόπος ⲧⲟⲡⲟⲥ ϫⲉ ἐπειδή ⲉⲡⲓⲇⲏ ⲛ ⲧ οἰπή ⲟⲓⲡⲉ ⲛⲧ ἀθηναῖος ⲁⲑⲉⲛⲏⲥ ⲉⲣⲟⲓ ϩⲁⲣⲟⲓ ⲛⲓⲥⲓⲇⲱ ⲣⲟⲥ ⲙⲛ ὁλοκόττινος ϩⲟⲗⲟⲕ ⲟⲧ ⲉⲧⲁⲁⲩ,275
